"% V-rep data recorded 02/27/17 04:00:33 "
"% FREQ =  18.850 "
"% PHASE =   1.833 "
"% MAX_TORQUE = 20, MAX_VEL = 1145 "
"% velroach+telem Vrep sim"
"% Motor Gains = [ 0.005,  0.000,  0.000, 0,0,  0.005,  0.000,  0.000,0,0]"
"% (TODO col descriptions and units) "
time,LPos,RPos,LRef,RRef,LPWM,RPWM,GyroX,GyroY,GyroZ,AX,AY,AZ,LEMF,REMF,BAT,x,y,z,a,b,g,refL,refL1,refR,refR1,posL,posL1,posR,posR1,velL,velL1,velR,velR1,torqueL,torqueL1,torqueR,torqueR1,fRFx,fRFy,fRFz,fRMx,fRMy,fRMz,fRBx,fRBy,fRBz,fLFx,fLFy,fLFz,fLMx,fLMy,fLMz,fLBx,fLBy,fLBz
  430001,    26065,    15698,   -27415,    19006, -2207.500, -1187.284,  -7097,   1750,     19,   -25,  -1224,  -1785,  19.509,  18.978, 912, 0.05733, 0.1038, 0.01863, -0.04508, -0.01007, -0.1829,  -2.628,  -2.628,   1.822,   1.822,   2.499,   2.503,   1.505,   1.513,  19.509,  20.148,  18.978,  18.721, -0.004417, 0.002209, -0.001287, 9.942e-005, -0.002539, -0.001883, -0.001679, 0.02983, 0.01796, 0.06087, -0.3592, -0.02233, 0.3651, -0.02529, -0.0006427, 0.03002, 0.0003363, -0.000949, 5.271e-005, -0.2721, -0.0008402, 0.2624
  440000,    28106,    17669,   -25449,    20972, -4075.771, -1894.035,  -1107,   -888,   -110,    34,  -1182,  -1275,  19.565,  18.894, 912, 0.05502, 0.1045, 0.01961, -0.06372, -0.01446, -0.1996,  -2.440,  -2.440,   2.011,   2.011,   2.695,   2.703,   1.694,   1.700,  19.565,  20.032,  18.894,  18.689, -0.004742, 0.0006659, -0.000732, -0.001162, -0.1824, -0.006201, 0.1898, 0.05123, 0.001289, 0.03198, -0.1483, 0.06562, 0.1751, -0.3729, 0.04485, 0.3366, 0.0008419, -0.0004004, -0.004419, -0.02666, -0.002667, 0.03041
  450000,    30185,    19676,   -23483,    22938, -22.018, -276.433,  -1645,   -723,  -1553,   529,    633,  -3672,  19.930,  19.246, 912, 0.05258, 0.1055, 0.0206, -0.03168, 6.811e-005, -0.2179,  -2.251,  -2.251,   2.199,   2.199,   2.894,   2.903,   1.886,   1.887,  19.930,  19.959,  19.246,  18.736, -0.0007274, 0.0007054, 0.002162, -0.002438, -0.002671, -0.001104, -0.0042, 0.01312, -0.01524, 0.003943, -0.004831, -0.0003525, -0.00523, 0.001756, 0.001887, 0.0007039, -0.001642, -0.001419, -0.002539, -0.003015, -0.0008384, -0.004626
  460001,    32249,    21676,   -21517,    24904, -771.172, -338.661,   2679,   1933,  -1770,  1559,   -216, -12607,  19.791,  19.168, 912, 0.05009, 0.1066, 0.02076, -0.01359, 0.008733, -0.2374,  -2.063,  -2.063,   2.388,   2.388,   3.092,   3.102,   2.078,   2.074,  19.791,  19.910,  19.168,  18.684, 0.0003732, -0.001144, 0.003922, -0.004261, -0.002301, 0.0001938, -0.0003385, -0.0004386, 0.008928, 0.0006244, -0.0645, 0.01373, 0.07016, -0.001889, 0.001196, -0.001666, 0.0004278, -0.0005744, -0.001089, -0.1233, 0.02424, 0.1425
  470000,   -31256,    23663,   -19551,    26870, -959.641, -719.962,   1482,   1162,  -1832,   114,    198,  -3578,  19.473,  19.053, 912, 0.04752, 0.1076, 0.02056, -0.003035, -0.004395, -0.2552,  -1.874,  -1.874,   2.576,   2.576,  -2.997,  -2.983,   2.269,   2.260,  19.473,  19.776,  19.053,  18.605, 0.001217, -0.002176, 0.004387, -0.005107, 0.001541, 0.0008955, 0.001449, 0.000767, -0.009188, -0.00424, -0.08712, 0.0181, 0.08568, -0.08833, -0.09689, 0.08785, 0.003208, 0.002525, 0.0004173, -0.00114, 0.006578, 0.00662
  480000,   -29165,    25647,   -17585,    28836, -1952.690, -1729.310,   1254,   -964,  -1656,   379,   -208,   -804,  20.045,  19.019, 912, 0.04441, 0.1085, 0.02056, 0.005666, -0.01699, -0.2625,  -1.686,  -1.686,   2.765,   2.765,  -2.796,  -2.783,   2.459,   2.447,  20.045,  20.000,  19.019,  18.665, 0.0009832, -0.002936, 0.003632, -0.005361, 0.002597, 0.0005212, -0.0004075, -0.004025, 0.007273, -0.004406, -0.294, 0.0535, 0.2843, -0.1889, -0.1955, 0.1919, -0.0002375, -0.004288, 0.0007777, 0.001034, -0.0007526, -0.0008071
  490001,   -27071,    27620,   -15619,    30802,  14.312, -588.048,   1089,   -938,   -695,   893,   -218,  -3040,  20.081,  18.922, 912, 0.04105, 0.1092, 0.02018, 0.018, -0.03142, -0.2633,  -1.497,  -1.497,   2.953,   2.953,  -2.595,  -2.584,   2.648,   2.635,  20.081,  19.953,  18.922,  18.830, 0.001447, -0.001433, 0.003205, -0.003793, -0.03837, 0.001243, 0.03617, 0.008441, -0.005449, 0.00146, 0.0003305, 0.000407, -0.001, -0.006806, -0.02663, 0.02505, -0.0006901, 0.00191, -0.001337, -4.629e-005, 0.0006665, -0.0005767
  500000,   -24984,    29595,   -13653,   -32768, 439.474, -295.347,   1470,  -1007,    -91,  1842,   1277,  -4942,  20.002,  18.931, 912, 0.03758, 0.11, 0.01916, 0.06005, -0.03526, -0.2579,  -1.309,  -1.309,  -3.142,  -3.142,  -2.395,  -2.384,   2.837,   2.824,  20.002,  20.015,  18.931,  18.850, 0.0007559, -0.0003164, 0.002909, -0.003205, -0.04641, -0.02126, 0.06497, -0.002751, 0.003484, -0.001822, 0.00106, -0.0006359, 0.0004893, 0.02767, -0.01665, 0.02029, -0.00128, -0.000165, -0.001636, 0.0002517, -0.0006677, 0.0008536
  510000,   -22911,    31554,   -11687,   -30801, 557.754, -1106.592,   3904,    676,    361,   909,    540,  -2521,  19.878,  18.783, 912, 0.03412, 0.1105, 0.01746, 0.09233, -0.0383, -0.2503,  -1.121,  -1.121,  -2.953,  -2.953,  -2.197,  -2.184,   3.025,   3.012,  19.878,  20.012,  18.783,  18.817, 0.000759, -0.0002013, 0.002357, -0.003463, -0.02498, 0.01931, 0.0501, -0.001141, -0.0001408, -0.002298, -0.1376, -0.09138, 0.1433, 0.0719, -0.01515, 0.0372, -0.06977, -0.09715, 0.08824, 0.001319, 0.0006927, -0.001252
  520000,   -20845,   -32018,    -9721,   -28835, -932.920, -1424.054,   3002,    495,    590,    52,    389,  -1038,  19.808,  18.826, 912, 0.03028, 0.1105, 0.01656, 0.09517, -0.03788, -0.2478,  -0.932,  -0.932,  -2.765,  -2.765,  -1.999,  -1.985,  -3.070,  -3.083,  19.808,  19.871,  18.826,  18.860, -0.0001963, -0.0007366, 0.002277, -0.003701, -0.05996, 0.1364, 0.1307, 0.003447, -0.002594, -0.0004395, -0.176, -0.05027, 0.2168, 0.08843, 0.09142, 0.04436, -0.02756, -0.2969, 0.1989, 0.0008935, 0.0003372, -0.001804
  530000,   -18750,   -30032,    -7755,   -26869, -519.401, 1209.171,    249,    105,    233,  -196,    402,  -1353,  20.085,  19.046, 912, 0.0269, 0.1106, 0.01568, 0.09225, -0.04032, -0.2437,  -0.744,  -0.744,  -2.576,  -2.576,  -1.798,  -1.785,  -2.879,  -2.894,  20.085,  20.025,  19.046,  18.909, -0.0006752, 0.0001558, 0.003407, -0.002198, 0.03177, 0.1082, 0.07827, -0.004097, 0.002842, -0.002747, 0.01654, 0.02952, 0.02735, 0.07384, 0.09835, 0.03899, 0.1142, -0.1169, 0.1651, 0.0007329, 5.99e-005, -9.1e-005
  540001,   -16672,   -28056,    -5789,   -24903, -646.573, 1008.324,   -209,   -289,    395,   926,   1221,  -7707,  19.927,  18.948, 912, 0.02421, 0.1107, 0.01463, 0.08602, -0.04021, -0.2373,  -0.555,  -0.555,  -2.388,  -2.388,  -1.598,  -1.585,  -2.690,  -2.705,  19.927,  19.975,  18.948,  18.918, -0.000664, 1.745e-005, 0.003093, -0.002085, 0.03056, 0.1483, 0.1082, 0.001581, -0.0006944, 0.0004037, 0.01269, 0.02658, 0.0202, 0.07158, 0.09275, 0.0361, 0.1521, -0.1332, 0.1993, -0.000407, 9.939e-005, -0.0007672
  550001,   -14579,   -26080,    -3822,   -22937, -732.481, 804.191,   -569,   -130,    620, -1807,  -1054,  -4183,  20.064,  18.941, 912, 0.02219, 0.111, 0.01359, 0.07532, -0.03749, -0.2261,  -0.367,  -0.367,  -2.199,  -2.199,  -1.398,  -1.385,  -2.500,  -2.515,  20.064,  19.974,  18.941,  18.919, -3.947e-006, -0.0007285, 0.00317, -0.002365, 0.03457, 0.1652, 0.1239, 0.001712, -0.0002945, 0.000466, -0.02328, 0.014, 0.05083, 0.07399, 0.09034, 0.03804, 0.1866, -0.1625, 0.2316, -0.0009763, 0.0003945, -0.001543
  560001,   -12517,   -24118,    -1856,   -20971, -694.281, 457.603,  -1035,     13,   1092, -2762,  -1638,  -3184,  19.769,  18.814, 912, 0.02071, 0.1113, 0.01276, 0.05644, -0.03379, -0.2109,  -0.178,  -0.178,  -2.011,  -2.011,  -1.200,  -1.187,  -2.312,  -2.327,  19.769,  19.798,  18.814,  18.828, 0.00124, -0.001934, 0.00347, -0.003013, 0.01005, 0.1875, 0.1662, -0.003917, 0.005689, 0.003105, -0.05106, -0.03905, 0.07342, 0.07278, 0.08184, 0.04118, 0.2, -0.1573, 0.2587, -0.0001206, -0.0003936, -0.0009093
  570000,   -10419,   -22149,      110,   -19005, -517.751,  18.928,  -1804,    -59,   1493, -2753,  -1598,  -3925,  20.115,  18.877, 912, 0.01978, 0.1116, 0.01225, 0.03108, -0.02738, -0.1961,   0.010,   0.010,  -1.822,  -1.822,  -0.999,  -0.989,  -2.124,  -2.139,  20.115,  19.827,  18.877,  18.833, 0.002781, -0.003298, 0.003345, -0.003326, 0.02021, 0.175, 0.1687, 0.02612, 0.06087, 0.06583, -0.03352, -0.05187, 0.05424, 0.05507, 0.05613, 0.03796, 0.1726, -0.1125, 0.286, -5.152e-005, -0.0001605, -0.00078
  580000,    -8280,   -20179,     2076,   -17039, -284.753, -466.571,  -2452,     89,   1465, -2246,  -1171,  -4889,  20.509,  18.887, 912, 0.0193, 0.1121, 0.01227, 0.005656, -0.0171, -0.1871,   0.199,   0.199,  -1.634,  -1.634,  -0.794,  -0.789,  -1.935,  -1.951,  20.509,  19.952,  18.887,  18.806, 0.003392, -0.003677, 0.002954, -0.003421, 0.0001014, 0.1564, 0.1778, 0.05615, 0.11, 0.111, -0.01902, -0.03076, 0.03061, 0.02341, 0.02198, 0.01907, 0.1164, -0.1836, 0.3121, -0.0002974, 0.0002981, -0.001974
  590000,    -6165,   -18219,     4042,   -15073, 227.494, -486.269,  -2528,    481,    905, -2330,  -1150,  -5293,  20.278,  18.791, 912, 0.01924, 0.1125, 0.01269, -0.01967, -0.003812, -0.1828,   0.387,   0.387,  -1.445,  -1.445,  -0.591,  -0.591,  -1.747,  -1.762,  20.278,  19.817,  18.791,  18.862, 0.002796, -0.002569, 0.002288, -0.002774, 0.01354, 0.0815, 0.1281, 0.06843, 0.1424, 0.1388, -0.007584, -0.01256, 0.01147, -0.001088, 0.000604, -0.003038, 0.09814, -0.2233, 0.2732, -0.0003121, 0.001446, -0.001892
  600001,    -4072,   -16277,     6008,   -13107, -38.909, -763.297,  -2567,    784,    437, -1922,  -1069,  -6117,  20.061,  18.617, 912, 0.01957, 0.1128, 0.0134, -0.04493, 0.01178, -0.1818,   0.576,   0.576,  -1.257,  -1.257,  -0.390,  -0.393,  -1.561,  -1.573,  20.061,  19.813,  18.617,  18.923, 0.001813, -0.001852, 0.0007317, -0.001495, 0.01377, -0.04634, 0.08597, 0.06627, 0.1873, 0.1577, -0.01025, -0.01631, 0.01593, -0.0007309, -0.000666, -0.002546, 0.02448, -0.1002, 0.2623, 0.001029, 1.027e-005, -0.0003608
  610001,    -1996,   -14331,     7974,   -11141, -1010.240, -860.076,  -2598,   1009,    100, -1889,     91,  -5642,  19.909,  18.657, 912, 0.0202, 0.1132, 0.01438, -0.06391, 0.02731, -0.1899,   0.764,   0.764,  -1.068,  -1.068,  -0.191,  -0.194,  -1.374,  -1.383,  19.909,  19.873,  18.657,  18.952, -0.0007787, -0.0002315, -0.001393, 0.0005326, 0.02414, -0.03185, 0.02443, 0.04235, 0.211, 0.1691, -0.01407, -0.02341, 0.02248, 0.0007587, -0.001475, -0.0009565, -0.09138, -0.001059, 0.2792, 0.001221, -0.000225, 0.0002428
  620001,      112,   -12382,     9940,    -9175, -879.036, -595.300,  -2015,   1112,   -786, -1739,    378,  -5262,  20.206,  18.682, 912, 0.021, 0.114, 0.0155, -0.07336, 0.04328, -0.2112,   0.953,   0.953,  -0.880,  -0.880,   0.011,   0.005,  -1.187,  -1.193,  20.206,  19.982,  18.682,  19.064, -0.001264, 0.0003854, -0.003413, 0.002818, -0.0005618, -0.001428, -0.00232, -0.0097, 0.2218, 0.1725, -0.007924, -0.004409, 0.009829, 0.00157, -0.0002613, -0.0004107, -0.08265, -0.1718, 0.1829, 0.0004891, 0.0008059, -0.001015
  630000,     2173,   -10465,    11906,    -7208, -1079.842, -565.248,  -1153,   1305,  -2017, -1089,   -252,  -5241,  19.765,  18.380, 912, 0.0218, 0.1147, 0.0166, -0.07145, 0.06143, -0.2416,   1.141,   1.141,  -0.691,  -0.691,   0.208,   0.205,  -1.003,  -1.002,  19.765,  19.943,  18.380,  19.100, -0.0005465, -0.0005333, -0.004586, 0.00402, 0.0003514, -0.001044, -0.001435, -0.07523, 0.2126, 0.16, -0.02668, 0.005246, 0.02797, 0.001171, -0.001364, -5.493e-005, -0.09948, -0.2282, 0.1261, 0.0001972, -0.001743, -6.037e-005
  640000,     4243,    -8523,    13872,    -5242, -1251.277, -938.661,   -182,   1705,  -2849,  -444,   -425,  -4693,  19.839,  18.621, 912, 0.02238, 0.1155, 0.01767, -0.05764, 0.08406, -0.281,   1.330,   1.330,  -0.503,  -0.503,   0.407,   0.404,  -0.817,  -0.812,  19.839,  19.960,  18.621,  18.997, 0.0002137, -0.001465, -0.004442, 0.003503, 0.001526, -0.0006938, -0.0003121, -0.117, 0.1911, 0.1114, -0.000835, 0.01122, 0.009488, 0.0004369, -0.0006525, -0.001797, -0.1202, -0.207, 0.09497, 0.0009745, 0.001263, -0.0001815
  650000,     6347,    -6577,    15838,    -3276, -313.862, -837.046,    747,   2373,  -3609,    55,    655,  -3917,  20.176,  18.654, 912, 0.02285, 0.1165, 0.01826, -0.007815, 0.1009, -0.3269,   1.518,   1.518,  -0.314,  -0.314,   0.608,   0.603,  -0.631,  -0.623,  20.176,  19.888,  18.654,  18.908, 0.0001118, -0.0004257, -0.002889, 0.002052, 0.0001902, 7.42e-005, -0.000648, -0.08038, 0.0389, 0.01139, 0.006099, -0.00123, 0.006043, -0.0008466, -0.002602, -0.001192, -0.02434, -0.05849, 0.04111, 0.0001276, -0.006042, -0.0003956
  660001,     8421,    -4607,    17804,    -1310, -311.984, 365.041,   4032,   2815,  -3940,  1108,    750,  -3738,  19.885,  18.894, 912, 0.02294, 0.1172, 0.0184, 0.003428, 0.1233, -0.3705,   1.707,   1.707,  -0.126,  -0.126,   0.807,   0.803,  -0.442,  -0.434,  19.885,  19.988,  18.894,  18.856, 0.0001891, -0.0005011, -0.0009668, 0.001332, -0.0007605, 0.0009299, -0.0004581, -0.05877, -0.009359, 0.03416, -0.06356, 0.07501, 0.1108, 0.0008414, 0.002781, -0.001207, -0.07047, -0.1778, 0.1048, -0.04383, 0.02244, 0.06742
  670001,    10525,    -2667,    19771,      656, -1572.047, -2663.283,    316,   2333,  -3980,   840,    -22,  -1929,  20.170,  18.592, 912, 0.02301, 0.1179, 0.01857, 0.01016, 0.1209, -0.4028,   1.895,   1.895,   0.063,   0.063,   1.009,   1.002,  -0.256,  -0.246,  20.170,  19.861,  18.592,  18.756, -9.705e-005, -0.001475, -0.002215, -0.0004484, -5.504e-006, 0.0007158, -0.001127, -0.1989, -0.1082, 0.1257, 0.04454, 0.0578, 0.05303, -0.000702, 0.0005737, -0.0002654, -0.02694, -0.08622, 0.05586, 0.0207, -0.036, 0.1182
  680001,    12603,     -710,    21737,     2622, -2076.148, -4496.756,    668,     14,  -2956,  1518,   1044,  -2124,  19.923,  18.768, 912, 0.02296, 0.118, 0.01896, 0.01929, 0.1075, -0.4307,   2.084,   2.084,   0.251,   0.251,   1.208,   1.200,  -0.068,  -0.060,  19.923,  19.792,  18.768,  18.680, -0.0002127, -0.001863, -0.002864, -0.001633, 0.001657, 8.869e-005, -0.00176, -0.3549, -0.214, 0.2066, 0.02562, -0.001729, 0.02869, -0.0007091, 0.0008627, -0.0007567, -0.03365, -0.01785, 0.04859, 0.0565, -0.06522, 0.1445
  690000,    14690,     1235,    23703,     4588, -2114.852, -4623.612,   1276,   -818,  -2506,   965,    485,  -4675,  20.008,  18.647, 912, 0.02259, 0.1176, 0.01979, 0.03914, 0.08985, -0.4477,   2.272,   2.272,   0.440,   0.440,   1.408,   1.398,   0.118,   0.128,  20.008,  19.805,  18.647,  18.767, -5.96e-005, -0.002055, -0.002342, -0.002281, 0.002162, 0.001058, -0.0002187, -0.4039, -0.2491, 0.1619, -0.001283, -0.0003272, -0.003915, 7.379e-005, 0.001312, -0.002109, -0.01998, 0.01592, 0.03013, 0.06509, -0.101, 0.2011
  700000,    16765,     3189,    25669,     6554, -999.509, -4493.377,   2378,   -729,  -1403,   371,   2438,  -5121,  19.892,  18.729, 912, 0.02186, 0.1166, 0.02085, 0.04771, 0.07462, -0.4469,   2.461,   2.461,   0.628,   0.628,   1.607,   1.596,   0.306,   0.315,  19.892,  19.845,  18.729,  18.742, 6.979e-005, -0.001069, -0.002383, -0.00211, 0.001299, 0.001872, -0.0009237, -0.369, -0.1856, 0.05308, 0.001235, 0.0002606, -0.0006511, -0.0001958, 0.003211, -0.00133, -0.0004296, 0.001168, -0.001804, 0.08023, -0.06091, 0.1962
  710000,    18844,     5155,    27635,     8520, -324.768, -3010.110,   1343,   -941,    144,   984,   2394,  -5751,  19.930,  18.857, 912, 0.02082, 0.1154, 0.02179, 0.05382, 0.0607, -0.4275,   2.649,   2.649,   0.817,   0.817,   1.807,   1.796,   0.494,   0.504,  19.930,  19.993,  18.857,  18.841, -0.0004273, 0.0001025, -0.002116, -0.000894, 2.701e-006, 0.001328, -0.001166, -0.2474, -0.02238, 0.00935, 0.002999, -3.981e-005, 0.001795, -0.0006323, 0.0009937, -0.0006259, -3.563e-005, 0.0003864, -0.0009832, 0.05181, -0.03941, 0.178
  720001,    20895,     7139,    29601,    10486, -52.398, -112.448,   1082,   -930,   1867,   825,   2288,  -5044,  19.663,  19.016, 912, 0.01979, 0.114, 0.02218, 0.04063, 0.04377, -0.3991,   2.838,   2.838,   1.005,   1.005,   2.003,   1.997,   0.684,   0.693,  19.663,  20.120,  19.016,  18.928, -0.001664, 0.001612, -0.0008372, 0.0007248, -0.001508, 0.001572, 0.0003988, -0.01096, 0.001493, 0.001308, 1.27e-007, 0.002245, 0.0007606, -0.0004377, 0.0005476, -0.001139, -0.0007008, 0.001523, -0.001082, 0.0101, -0.01264, 0.08993
  730001,    22935,     9115,    31567,    12452, -334.783, -28.768,   -467,  -1958,   2597,   965,   1130,  -3546,  19.564,  18.946, 912, 0.01879, 0.1127, 0.02166, 0.01575, 0.02575, -0.37,   3.026,   3.026,   1.194,   1.194,   2.199,   2.200,   0.874,   0.883,  19.564,  20.232,  18.946,  18.986, -0.002716, 0.002381, -0.00172, 0.001691, -0.0004483, 0.0007367, 0.0005834, 0.000176, 0.001353, -0.0008689, -0.001459, 1.97e-006, -0.001979, -0.0003312, 0.0007246, -0.00075, 0.0005013, 0.0008305, -0.0001549, -0.0444, 0.03136, 0.04818
  740001,    24976,    11086,   -32003,    14418, -940.822, -66.678,  -1494,  -2464,   2632,    68,    -91,  -2022,  19.562,  18.894, 912, 0.01778, 0.1113, 0.02035, -0.0224, 0.00359, -0.3402,  -3.068,  -3.068,   1.382,   1.382,   2.394,   2.400,   1.063,   1.073,  19.562,  20.033,  18.894,  18.957, -0.002551, 0.00161, -0.00204, 0.001973, -0.0002769, -0.000125, 8.262e-005, -0.005161, 0.004444, 0.002641, -0.001227, -0.0007543, -0.00168, -0.0002227, 0.0001085, -0.0006699, 0.0008421, -0.0002694, 0.0003114, -0.08518, 0.04921, 0.01449
  750000,    27028,    13054,   -30037,    16385, -3239.124, -275.352,  -2588,  -3233,   2701,   -59,    -85,   -406,  19.678,  18.872, 912, 0.01658, 0.1102, 0.01841, -0.06548, -0.006905, -0.315,  -2.880,  -2.880,   1.571,   1.571,   2.591,   2.601,   1.251,   1.262,  19.678,  20.096,  18.872,  18.906, -0.003076, -0.0001635, -0.002203, 0.001928, 0.001765, -0.00109, -0.002646, -0.04934, 0.02862, 0.1204, -0.001641, 0.002391, 0.002465, -0.3056, 0.2357, 0.2867, 0.004241, 0.003558, -0.002789, 0.002081, -0.003235, 0.001229
  760000,    29064,    15022,   -28071,    18351, -6784.579, -2375.444,  -3483,  -2277,   2332,   302,   -478,   -936,  19.524,  18.869, 912, 0.01473, 0.1103, 0.01874, -0.07421, 0.007515, -0.3188,  -2.691,  -2.691,   1.759,   1.759,   2.786,   2.798,   1.440,   1.449,  19.524,  19.676,  18.869,  18.736, -0.00342, -0.003365, -0.00137, -0.001005, 0.00177, -0.002796, -0.004513, -0.01597, 0.054, 0.1281, -0.572, 0.08829, 0.5866, -0.4526, -0.01273, 0.4166, 0.0004896, -0.001074, -0.004625, -0.2703, 0.0257, 0.2789
  770000,    31171,    17001,   -26105,    20317, -160.882, -494.554,  -1198,   1034,   -352,   855,   -553,  -1206,  20.197,  18.968, 912, 0.01261, 0.1108, 0.02031, -0.08106, 0.001891, -0.3188,  -2.503,  -2.503,   1.948,   1.948,   2.988,   2.997,   1.630,   1.637,  20.197,  19.943,  18.968,  18.808, 0.0004547, -0.0006156, -0.0004124, -8.216e-005, -3.717e-005, -0.001946, -0.001955, 0.06321, -0.01046, 0.01931, -0.01529, 0.05835, 0.05152, -0.01261, 0.002755, 0.009295, 0.0007538, -0.002092, 0.001777, -0.00169, -0.002618, -0.0004439
  780000,   -32287,    18997,   -24139,    22283, -78.953, -248.960,   -445,   -702,     -5,  3142,  -2058, -13160,  19.920,  19.145, 912, 0.01057, 0.1112, 0.02095, -0.08274, -0.008481, -0.3208,  -2.314,  -2.314,   2.136,   2.136,  -3.096,  -3.086,   1.821,   1.825,  19.920,  19.990,  19.145,  18.761, -5.335e-005, -2.561e-005, 0.001377, -0.001626, -8.223e-005, 0.000986, 0.0006227, 0.02535, -0.01045, 0.008021, -0.00445, 0.003599, -0.004683, -0.002477, 0.0004196, -0.002223, -0.0009767, -0.001508, -0.001591, -0.0009017, 0.001163, -0.001138
  790001,   -30220,    20990,   -22173,    24249,  52.754, -783.781,    155,   -974,   -185,  1754,   -323,  -9743,  19.823,  19.107, 912, 0.008523, 0.1117, 0.02076, -0.06298, -0.01871, -0.3224,  -2.126,  -2.126,   2.325,   2.325,  -2.897,  -2.886,   2.012,   2.012,  19.823,  19.978,  19.107,  18.724, 0.0006899, -0.0006372, 0.002866, -0.003649, -0.09371, -0.02112, 0.09765, 0.01167, -0.005641, 0.002711, 0.001858, -0.001355, 0.0003118, 0.0001467, -0.000682, -0.0008308, -0.001575, -0.001503, -0.0009859, 0.0006262, -0.001353, 0.002464
  800001,   -28125,    22981,   -20206,    26215, -600.370, -114.535,   2063,   -326,   -168,  -331,    231,   -246,  20.081,  19.080, 912, 0.006418, 0.1122, 0.01981, -0.01902, -0.02235, -0.3218,  -1.937,  -1.937,   2.513,   2.513,  -2.696,  -2.686,   2.203,   2.198,  20.081,  19.993,  19.080,  18.639, 8.424e-005, -0.0006846, 0.004822, -0.004936, -0.002439, 7.439e-005, 0.0009125, -0.002155, 0.000251, -0.001205, -0.01468, -0.000421, 0.0172, -0.06018, -0.02651, 0.06562, 0.0003734, 0.000489, -0.002291, 0.0003005, 0.0008923, -0.00114
  810001,   -26037,    24971,   -18240,    28181, -810.845, -1646.343,   4023,    981,    -54,  -117,    255,   -486,  20.018,  19.081, 912, 0.003941, 0.1126, 0.01879, 0.04244, -0.03864, -0.3221,  -1.749,  -1.749,   2.702,   2.702,  -2.496,  -2.485,   2.394,   2.384,  20.018,  20.089,  19.081,  18.587, -0.0003256, -0.0004853, 0.004308, -0.005954, 5.341e-005, 0.0006423, -0.0006729, -0.002947, -0.004224, -0.003193, -0.2318, -0.05446, 0.2258, -0.09763, -0.1278, 0.1563, 0.001471, -0.001818, 0.001326, 0.0007848, -0.0006765, -0.001192
  820000,   -23937,    26952,   -16274,    30147, -271.102, -1788.345,   5955,    368,   -216,    -1,    303,   -646,  20.135,  18.995, 912, 0.0009698, 0.1127, 0.0177, 0.08173, -0.05121, -0.3214,  -1.560,  -1.560,   2.890,   2.890,  -2.295,  -2.285,   2.584,   2.571,  20.135,  20.060,  18.995,  18.723, -0.0002427, -2.843e-005, 0.003254, -0.005042, -0.02536, -0.005529, 0.03134, 0.002876, 0.005511, -0.001709, -0.2164, -0.06877, 0.2004, -0.05505, -0.1042, 0.1981, -0.02142, -0.0443, 0.04161, 0.00178, 0.0008613, -0.001053
  830000,   -21854,    28927,   -14308,    32113, -463.493, -1564.249,   3869,     44,   -101,  1406,   1171,  -3902,  19.967,  18.939, 912, -0.002296, 0.1123, 0.01708, 0.1069, -0.05599, -0.3189,  -1.372,  -1.372,   3.079,   3.079,  -2.095,  -2.085,   2.773,   2.760,  19.967,  20.024,  18.939,  18.852, -7.594e-005, -0.0003876, 0.001926, -0.003491, -0.05439, 0.06555, 0.07302, 0.005089, -0.001617, 0.0009294, -0.1434, 0.04735, 0.1416, 0.1065, 0.1228, 0.05629, 0.01427, -0.2339, 0.1617, -0.0006284, -3.95e-005, -0.002221
  840000,   -19784,    30897,   -12342,   -31457, -280.365, -158.325,   2382,    320,    110,  1387,   1544,  -3926,  19.845,  18.885, 912, -0.005101, 0.1121, 0.01653, 0.1228, -0.05713, -0.3111,  -1.183,  -1.183,  -3.016,  -3.016,  -1.897,  -1.884,   2.962,   2.949,  19.845,  20.033,  18.885,  18.926, -0.0006246, 0.0003443, 0.002716, -0.002875, -0.02814, 0.08509, 0.06381, -0.005941, 0.003624, -0.003812, -0.03046, 0.02465, 0.039, 0.09957, 0.1514, 0.05169, 0.1384, -0.1085, 0.1698, 0.0002728, -0.0003682, -0.0004911
  850001,   -17707,   -32675,   -10376,   -29491, -555.944, -1010.415,   1452,    365,    642,   571,    615,  -6190,  19.916,  18.828, 912, -0.007318, 0.112, 0.01598, 0.1358, -0.05778, -0.296,  -0.995,  -0.995,  -2.827,  -2.827,  -1.698,  -1.685,  -3.133,   3.137,  19.916,  19.938,  18.828,  18.827, -0.0007531, 0.0001971, 0.002291, -0.003302, -0.04756, 0.1216, 0.08693, 0.005694, -0.003837, 0.0003258, -0.0701, 0.01666, 0.06494, 0.09527, 0.1437, 0.04633, 0.1751, -0.1294, 0.214, -0.0006693, -0.001351, -0.0009533
